"car_brand","car_model","car_price","car_fuel","car_transmission","car_mileage","car_age"
"BMW","3 Series",22260,"Diesel","automatic",32982,10
"BMW","5 Series",16680,"Diesel","automatic",75000,13
"BMW","3 Series",24900,"Diesel","automatic",56087,9
"BMW","5 Series",8400,"gasoline","automatic",128000,15
"BMW","1 Series",20664,"Diesel","automatic",31821,9
"BMW","3 Series",31800,"Diesel","automatic",48000,10
"BMW"," X5",54000,"Diesel","automatic",41000,9
"BMW","5 Series",40200,"Diesel","automatic",51000,10
"BMW"," X1",22200,"Diesel","automatic",82002,10
"BMW"," X3",54924,"Diesel","automatic",51982,7
"BMW","5 Series",33600,"Diesel","automatic",64000,9
"BMW","6 Series",58800,"Diesel","automatic",30000,13
"BMW","3 Series",31188,"Diesel","automatic",30717,9
"BMW"," X5",21300,"Diesel","automatic",90000,15
"BMW","3 Series",13200,"Diesel","automatic",89616,13
"BMW","5 Series",40200,"Diesel","automatic",56000,11
"BMW","3 Series",30600,"Diesel","automatic",41000,9
"BMW","5 Series",30984,"Diesel","automatic",57832,13
"BMW","3 Series",43800,"Diesel","automatic",19235,8
"BMW","5 Series",16200,"gasoline","automatic",31000,13
"BMW"," X5",33000,"Diesel","automatic",75000,13
"BMW","3 Series",12588,"gasoline","automatic",48394,14
"BMW","5 Series",22200,"Diesel","automatic",59900,12
"BMW"," X1",35280,"Diesel","automatic",31645,7
"BMW","3 Series",30600,"Diesel","automatic",47000,10
"BMW"," X1",39600,"Diesel","automatic",21000,8
"BMW"," X1",16200,"Diesel","automatic",15200,12
"BMW"," X5",52800,"Diesel","automatic",19000,10
"BMW","5 Series",53472,"Diesel","automatic",20967,8
"BMW","3 Series",20100,"Diesel","automatic",37500,11
"BMW","3 Series",10800,"Diesel","automatic",137000,15
"BMW","5 Series",43008,"Diesel","automatic",19658,8
"BMW","3 Series",28200,"Diesel","automatic",69330,10
"BMW"," X5",64800,"Diesel","automatic",69000,9
"BMW","3 Series",20400,"Diesel","automatic",38998,11
"BMW","3 Series",29700,"Diesel","automatic",100000,9
"BMW","3 Series",23832,"Diesel","automatic",58390,9
"BMW","3 Series",42660,"Diesel","automatic",14351,8
"BMW","5 Series",27948,"Diesel","automatic",108640,11
"BMW","3 Series",28788,"Diesel","automatic",38000,8
"BMW"," X5",49800,"Diesel","automatic",47000,10
"BMW","3 Series",12600,"Diesel","automatic",99606,13
"BMW"," X5",69600,"Diesel","automatic",76000,8
"BMW","5 Series",21000,"Diesel","automatic",61240,12
"BMW","3 Series",19800,"Diesel","automatic",21983,11
"BMW","5 Series",22800,"Diesel","automatic",76000,11
"BMW","5 Series",9588,"Diesel","automatic",112500,16
"BMW"," X1",11400,"gasoline","automatic",80000,12
"BMW","3 Series",13200,"Diesel","automatic",105000,14
"BMW","5 Series",13200,"gasoline","automatic",61000,16
"BMW","5 Series",33000,"Diesel","automatic",58500,11
"BMW","7 Series",12900,"gasoline","automatic",66000,16
"BMW","3 Series",17400,"Diesel","automatic",62655,11
"BMW","5 Series",52800,"Diesel","automatic",16900,9
"BMW","3 Series",16800,"Diesel","automatic",65000,12
"BMW","5 Series",27600,"Diesel","automatic",35000,10
"BMW","3 Series",22800,"gasoline","automatic",49000,11
"BMW","5 Series",29616,"Diesel","automatic",44450,12
"BMW"," X1",35400,"Diesel","automatic",31000,8
"BMW","5 Series",19884,"Diesel","automatic",89000,13
"BMW","3 Series",16740,"Diesel","automatic",37613,11
"BMW","7 Series",23400,"Diesel","automatic",55000,13
"BMW","3 Series",36000,"Diesel","automatic",10000,9
"BMW","5 Series",55032,"Diesel","automatic",18373,5
"BMW","3 Series",26400,"Diesel","automatic",30000,11
"BMW"," X1",17388,"Diesel","automatic",49000,11
"BMW"," X5",52536,"Diesel","automatic",35659,8
"BMW","5 Series",15000,"gasoline","automatic",69300,14
"BMW","3 Series",9600,"Diesel","automatic",58557,15
"BMW","3 Series",21600,"Diesel","automatic",57156,12
"BMW"," X3",34548,"Diesel","automatic",41089,10
"BMW"," X1",16500,"Diesel","automatic",102000,13
"BMW"," X1",36348,"Diesel","automatic",32838,7
"BMW","5 Series",44760,"Diesel","automatic",32586,6
"BMW"," X1",13140,"Diesel","automatic",62943,13
"BMW","3 Series",32100,"Diesel","automatic",32500,9
"BMW","3 Series",22800,"Diesel","automatic",69123,9
"BMW"," X6",57600,"Diesel","automatic",58000,11
"BMW","5 Series",36960,"Diesel","automatic",63111,8
"BMW","3 Series",16944,"gasoline","automatic",75871,13
"BMW","3 Series",15300,"Diesel","automatic",83000,14
"BMW"," X1",33300,"Diesel","automatic",7000,8
"BMW","3 Series",13080,"Diesel","automatic",100000,13
"BMW","5 Series",48600,"Diesel","automatic",19543,7
"BMW","5 Series",18600,"Diesel","automatic",49000,12
"BMW","5 Series",58356,"Diesel","automatic",27313,7
"BMW"," X1",26688,"Diesel","automatic",42265,9
"BMW"," X5",25200,"Diesel","automatic",66000,12
"BMW","7 Series",112404,"gasoline","automatic",28060,6
"BMW","7 Series",111600,"gasoline","automatic",17465,7
"BMW","3 Series",25920,"Diesel","automatic",48000,10
"BMW"," X1",34200,"Diesel","automatic",28143,8
"BMW","7 Series",52320,"Diesel","automatic",29966,9
"BMW"," X3",34800,"Diesel","automatic",65000,9
"BMW","6 Series",54000,"Diesel","automatic",30000,11
"BMW","3 Series",13524,"gasoline","automatic",77849,14
"BMW","3 Series",12360,"gasoline","automatic",70521,15
"BMW","3 Series",9300,"Diesel","automatic",51000,14
"BMW","5 Series",15540,"gasoline","automatic",74000,14
"BMW","5 Series",55200,"Diesel","automatic",7000,6
"BMW","5 Series",23400,"Diesel","automatic",78000,11
"BMW","5 Series",21000,"Diesel","automatic",95000,12
"BMW"," X6",51000,"Diesel","automatic",45306,11
"BMW","1 Series",20400,"Diesel","automatic",51000,11
"BMW"," X1",27588,"Diesel","automatic",49000,9
"BMW"," X5",65340,"Diesel","automatic",17738,8
"BMW"," X5",78000,"Diesel","automatic",6500000,7
"BMW","3 Series",18000,"Diesel","automatic",88000,12
"BMW","3 Series",21588,"Diesel","automatic",25000,11
